Year/Mont,route_or_line,average_monthly_ridership,countofdates,ObjectId
2016/01,Blue Line,50652,31,51
2016/02,Blue Line,52322,29,62
2016/03,Blue Line,56676,31,73
2016/04,Blue Line,59070,30,84
2016/05,Blue Line,58012,31,95
2016/06,Blue Line,62113,30,156
2016/07,Blue Line,60472,31,167
2016/08,Blue Line,60612,31,179
2016/09,Blue Line,61134,30,190
2016/10,Blue Line,58798,31,310
2016/11,Blue Line,56512,30,311
2016/12,Blue Line,51399,31,323
2017/01,Blue Line,50078,33,334
2017/02,Blue Line,50253,28,345
2017/03,Blue Line,54063,31,205
2017/04,Blue Line,57574,30,216
2017/05,Blue Line,58368,31,227
2017/06,Blue Line,63452,30,238
2017/07,Blue Line,60726,31,8
2017/08,Blue Line,61624,31,10
2017/09,Blue Line,61466,30,21
2017/10,Blue Line,61693,31,32
2017/11,Blue Line,57207,30,43
2017/12,Blue Line,50065,31,354
2018/01,Blue Line,47365,33,365
2018/02,Blue Line,54029,28,376
2018/03,Blue Line,53152,31,387
2018/04,Blue Line,59066,30,398
2018/05,Blue Line,61752,31,109
2018/06,Blue Line,62869,30,120
2018/07,Blue Line,60371,31,131
2018/08,Blue Line,58838,31,140
2018/09,Blue Line,58609,30,149
2018/10,Blue Line,61318,31,258
2018/11,Blue Line,55278,30,267
2018/12,Blue Line,49487,31,276
2019/01,Blue Line,51822,31,285
2019/02,Blue Line,52668,28,294
2019/03,Blue Line,52867,31,505
2019/04,Blue Line,59256,30,523
2019/05,Blue Line,59963,31,541
2019/06,Blue Line,60600,30,552
2019/07,Blue Line,64096,31,561
2019/08,Blue Line,62643,31,570
2019/09,Blue Line,63992,30,607
2019/10,Blue Line,63552,31,616
2019/11,Blue Line,56406,30,625
2019/12,Blue Line,52468,31,634
2020/01,Blue Line,56833,31,643
2020/02,Blue Line,55419,29,452
2020/03,Blue Line,31953,31,461
2020/04,Blue Line,6813,30,471
2020/05,Blue Line,5200,31,480
2020/06,Blue Line,14003,30,489
2020/07,Blue Line,19411,31,498
2020/08,Blue Line,18554,31,512
2020/09,Blue Line,23274,30,530
2020/10,Blue Line,22549,31,574
2020/11,Blue Line,20143,30,583
2020/12,Blue Line,18068,31,592
2021/01,Blue Line,18585,31,751
2021/02,Blue Line,19734,28,760
2021/03,Blue Line,22262,31,769
2021/04,Blue Line,24418,30,778
2021/05,Blue Line,26347,31,787
2021/06,Blue Line,30647,30,796
2021/07,Blue Line,31862,31,705
2021/08,Blue Line,33119,31,714
2021/09,Blue Line,37414,30,723
2021/10,Blue Line,37535,31,732
2021/11,Blue Line,34122,30,741
2021/12,Blue Line,31493,31,750
2022/01,Blue Line,25722,31,409
2022/02,Blue Line,31707,28,418
2022/03,Blue Line,35898,31,427
2022/04,Blue Line,33976,30,436
2022/05,Blue Line,26065,31,445
2022/06,Blue Line,38402,30,654
2022/07,Blue Line,38968,31,663
2022/08,Blue Line,39631,31,672
2022/09,Blue Line,43929,30,681
2022/10,Blue Line,42534,31,690
2022/11,Blue Line,39821,30,700
2022/12,Blue Line,35359,31,938
2023/01,Blue Line,36004,31,947
2023/02,Blue Line,37976,28,956
2023/03,Blue Line,40967,31,965
2023/04,Blue Line,40869,30,974
2023/05,Blue Line,44476,31,983
2023/06,Blue Line,45378,30,992
2023/07,Blue Line,45760,31,805
2023/08,Blue Line,48872,31,814
2023/09,Blue Line,45067,30,823
2023/10,Blue Line,45890,31,832
2023/11,Blue Line,42756,30,841
2023/12,Blue Line,38170,31,850
2024/01,Blue Line,36693,31,860
2024/02,Blue Line,38868,29,868
2024/03,Blue Line,40634,31,877
2024/04,Blue Line,34057,30,886
2024/05,Blue Line,44305,31,895
2024/06,Blue Line,44828,30,904
2024/07,Blue Line,46695,31,913
2024/08,Blue Line,39420,31,922
2016/01,Green Line,152811,31,57
2016/02,Green Line,166110,29,68
2016/03,Green Line,174640,31,79
2016/04,Green Line,186293,30,90
2016/05,Green Line,168334,31,151
2016/06,Green Line,174814,30,162
2016/07,Green Line,166916,31,174
2016/08,Green Line,164410,31,185
2016/09,Green Line,178839,30,196
2016/10,Green Line,174412,31,305
2016/11,Green Line,164997,30,318
2016/12,Green Line,148191,31,329
2017/01,Green Line,145421,33,340
2017/02,Green Line,159492,28,351
2017/03,Green Line,161439,31,211
2017/04,Green Line,174165,30,222
2017/05,Green Line,160507,31,233
2017/06,Green Line,169617,30,244
2017/07,Green Line,155534,31,3
2017/08,Green Line,154597,31,16
2017/09,Green Line,172665,30,27
2017/10,Green Line,167182,31,38
2017/11,Green Line,157227,30,49
2017/12,Green Line,133692,31,360
2018/01,Green Line,128798,33,371
2018/02,Green Line,150948,28,382
2018/03,Green Line,146097,31,393
2018/04,Green Line,164062,30,104
2018/05,Green Line,155611,31,115
2018/06,Green Line,156305,30,126
2018/07,Green Line,156607,31,135
2018/08,Green Line,154152,31,144
2018/09,Green Line,169554,30,253
2018/10,Green Line,178821,31,262
2018/11,Green Line,157022,30,271
2018/12,Green Line,135191,31,280
2019/01,Green Line,143306,31,289
2019/02,Green Line,152792,28,298
2019/03,Green Line,151379,31,513
2019/04,Green Line,168147,30,531
2019/05,Green Line,156555,31,547
2019/06,Green Line,154292,30,556
2019/07,Green Line,156338,31,565
2019/08,Green Line,149789,31,602
2019/09,Green Line,163456,30,611
2019/10,Green Line,160265,31,620
2019/11,Green Line,142679,30,629
2019/12,Green Line,129404,31,638
2020/01,Green Line,141315,31,647
2020/02,Green Line,141763,29,456
2020/03,Green Line,65646,31,465
2020/04,Green Line,7762,30,475
2020/05,Green Line,9440,31,484
2020/06,Green Line,14757,30,493
2020/07,Green Line,24456,31,502
2020/08,Green Line,31864,31,520
2020/09,Green Line,42347,30,538
2020/10,Green Line,43579,31,578
2020/11,Green Line,38209,30,587
2020/12,Green Line,32772,31,596
2021/01,Green Line,34093,31,755
2021/02,Green Line,39028,28,764
2021/03,Green Line,42796,31,773
2021/04,Green Line,46867,30,782
2021/05,Green Line,48918,31,791
2021/06,Green Line,57496,30,800
2021/07,Green Line,71890,31,709
2021/08,Green Line,74481,31,718
2021/09,Green Line,100016,30,727
2021/10,Green Line,98320,31,736
2021/11,Green Line,89958,30,745
2021/12,Green Line,77050,31,404
2022/01,Green Line,63070,31,413
2022/02,Green Line,85508,28,422
2022/03,Green Line,92318,31,431
2022/04,Green Line,95950,30,440
2022/05,Green Line,88442,31,449
2022/06,Green Line,90373,30,658
2022/07,Green Line,104072,31,667
2022/08,Green Line,98694,31,676
2022/09,Green Line,115143,30,685
2022/10,Green Line,111519,31,694
2022/11,Green Line,105420,30,933
2022/12,Green Line,91608,31,942
2023/01,Green Line,97412,31,951
2023/02,Green Line,104353,28,960
2023/03,Green Line,106042,31,969
2023/04,Green Line,112635,30,978
2023/05,Green Line,108526,31,987
2023/06,Green Line,102534,30,996
2023/07,Green Line,83184,31,809
2023/08,Green Line,85251,31,818
2023/09,Green Line,86545,30,827
2023/10,Green Line,87772,31,836
2023/11,Green Line,75651,30,845
2023/12,Green Line,62040,31,855
2024/01,Green Line,34603,31,864
2024/02,Green Line,64959,29,872
2024/03,Green Line,71236,31,881
2024/04,Green Line,88695,30,890
2024/05,Green Line,84101,31,899
2024/06,Green Line,86099,30,908
2024/07,Green Line,83136,31,917
2024/08,Green Line,88092,31,926
2016/01,Orange Line,170255,31,58
2016/02,Orange Line,180076,29,69
2016/03,Orange Line,190110,31,80
2016/04,Orange Line,185905,30,91
2016/05,Orange Line,177418,31,152
2016/06,Orange Line,184054,30,163
2016/07,Orange Line,168650,31,175
2016/08,Orange Line,172595,31,186
2016/09,Orange Line,184787,30,197
2016/10,Orange Line,180047,31,306
2016/11,Orange Line,175258,30,319
2016/12,Orange Line,158202,31,330
2017/01,Orange Line,159300,33,341
2017/02,Orange Line,166101,28,168
2017/03,Orange Line,173617,31,212
2017/04,Orange Line,174984,30,223
2017/05,Orange Line,176618,31,234
2017/06,Orange Line,182835,30,245
2017/07,Orange Line,164394,31,4
2017/08,Orange Line,171815,31,17
2017/09,Orange Line,177833,30,28
2017/10,Orange Line,182734,31,39
2017/11,Orange Line,170360,30,50
2017/12,Orange Line,148385,31,361
2018/01,Orange Line,146175,33,372
2018/02,Orange Line,166910,28,383
2018/03,Orange Line,162473,31,394
2018/04,Orange Line,175984,30,105
2018/05,Orange Line,177295,31,116
2018/06,Orange Line,176498,30,127
2018/07,Orange Line,162244,31,136
2018/08,Orange Line,163161,31,145
2018/09,Orange Line,164986,30,254
2018/10,Orange Line,180050,31,263
2018/11,Orange Line,165025,30,272
2018/12,Orange Line,143780,31,281
2019/01,Orange Line,155662,31,290
2019/02,Orange Line,159951,28,299
2019/03,Orange Line,161161,31,515
2019/04,Orange Line,174197,30,533
2019/05,Orange Line,172739,31,548
2019/06,Orange Line,169356,30,557
2019/07,Orange Line,172591,31,566
2019/08,Orange Line,168419,31,603
2019/09,Orange Line,179046,30,612
2019/10,Orange Line,169618,31,621
2019/11,Orange Line,156028,30,630
2019/12,Orange Line,148636,31,639
2020/01,Orange Line,162637,31,648
2020/02,Orange Line,157173,29,457
2020/03,Orange Line,84337,31,466
2020/04,Orange Line,15461,30,476
2020/05,Orange Line,17678,31,485
2020/06,Orange Line,29292,30,494
2020/07,Orange Line,38284,31,504
2020/08,Orange Line,41828,31,522
2020/09,Orange Line,50297,30,540
2020/10,Orange Line,50786,31,579
2020/11,Orange Line,44858,30,588
2020/12,Orange Line,39363,31,597
2021/01,Orange Line,40509,31,756
2021/02,Orange Line,43380,28,765
2021/03,Orange Line,46779,31,774
2021/04,Orange Line,50928,30,783
2021/05,Orange Line,57265,31,792
2021/06,Orange Line,66515,30,698
2021/07,Orange Line,72042,31,710
2021/08,Orange Line,75867,31,719
2021/09,Orange Line,91266,30,728
2021/10,Orange Line,94164,31,737
2021/11,Orange Line,89855,30,746
2021/12,Orange Line,79307,31,405
2022/01,Orange Line,64068,31,414
2022/02,Orange Line,81133,28,423
2022/03,Orange Line,89601,31,432
2022/04,Orange Line,93106,30,441
2022/05,Orange Line,91129,31,450
2022/06,Orange Line,95661,30,659
2022/07,Orange Line,84233,31,668
2022/08,Orange Line,59616,31,677
2022/09,Orange Line,45835,30,686
2022/10,Orange Line,92129,31,695
2022/11,Orange Line,90230,30,934
2022/12,Orange Line,79553,31,943
2023/01,Orange Line,79876,31,952
2023/02,Orange Line,81407,28,961
2023/03,Orange Line,88081,31,970
2023/04,Orange Line,84343,30,979
2023/05,Orange Line,88796,31,988
2023/06,Orange Line,87740,30,801
2023/07,Orange Line,85694,31,810
2023/08,Orange Line,91089,31,819
2023/09,Orange Line,92451,30,828
2023/10,Orange Line,99674,31,837
2023/11,Orange Line,92055,30,846
2023/12,Orange Line,83342,31,856
2024/01,Orange Line,90481,31,865
2024/02,Orange Line,86163,29,873
2024/03,Orange Line,83067,31,882
2024/04,Orange Line,94862,30,891
2024/05,Orange Line,85752,31,900
2024/06,Orange Line,73054,30,909
2024/07,Orange Line,90622,31,918
2024/08,Orange Line,87822,31,927
2016/01,Red Line,193558,31,59
2016/02,Red Line,210145,29,70
2016/03,Red Line,223421,31,81
2016/04,Red Line,220705,30,92
2016/05,Red Line,215145,31,153
2016/06,Red Line,226684,30,164
2016/07,Red Line,208964,31,176
2016/08,Red Line,214542,31,187
2016/09,Red Line,225006,30,198
2016/10,Red Line,218533,31,307
2016/11,Red Line,209449,30,320
2016/12,Red Line,188208,31,331
2017/01,Red Line,189336,33,342
2017/02,Red Line,202754,28,202
2017/03,Red Line,211022,31,213
2017/04,Red Line,214485,30,224
2017/05,Red Line,217556,31,235
2017/06,Red Line,224491,30,246
2017/07,Red Line,208281,31,5
2017/08,Red Line,215887,31,18
2017/09,Red Line,219484,30,29
2017/10,Red Line,220691,31,40
2017/11,Red Line,206792,30,312
2017/12,Red Line,174254,31,362
2018/01,Red Line,172442,33,373
2018/02,Red Line,196461,28,384
2018/03,Red Line,193606,31,395
2018/04,Red Line,208652,30,106
2018/05,Red Line,212718,31,117
2018/06,Red Line,212608,30,128
2018/07,Red Line,206693,31,137
2018/08,Red Line,208832,31,146
2018/09,Red Line,209234,30,255
2018/10,Red Line,228623,31,264
2018/11,Red Line,204015,30,273
2018/12,Red Line,174663,31,282
2019/01,Red Line,191446,31,291
2019/02,Red Line,199810,28,300
2019/03,Red Line,201833,31,517
2019/04,Red Line,216575,30,535
2019/05,Red Line,216308,31,549
2019/06,Red Line,204143,30,558
2019/07,Red Line,211567,31,567
2019/08,Red Line,208515,31,604
2019/09,Red Line,221332,30,613
2019/10,Red Line,231109,31,622
2019/11,Red Line,194800,30,631
2019/12,Red Line,172293,31,640
2020/01,Red Line,202783,31,649
2020/02,Red Line,199208,29,458
2020/03,Red Line,99412,31,468
2020/04,Red Line,17637,30,477
2020/05,Red Line,20497,31,486
2020/06,Red Line,31360,30,495
2020/07,Red Line,41278,31,506
2020/08,Red Line,47059,31,524
2020/09,Red Line,54810,30,542
2020/10,Red Line,55791,31,580
2020/11,Red Line,49244,30,589
2020/12,Red Line,44807,31,598
2021/01,Red Line,44917,31,757
2021/02,Red Line,48629,28,766
2021/03,Red Line,54943,31,775
2021/04,Red Line,60971,30,784
2021/05,Red Line,67232,31,793
2021/06,Red Line,80697,30,702
2021/07,Red Line,86871,31,711
2021/08,Red Line,91134,31,720
2021/09,Red Line,113461,30,729
2021/10,Red Line,110598,31,738
2021/11,Red Line,102129,30,747
2021/12,Red Line,86285,31,406
2022/01,Red Line,69299,31,415
2022/02,Red Line,93755,28,424
2022/03,Red Line,108370,31,433
2022/04,Red Line,109549,30,442
2022/05,Red Line,112356,31,651
2022/06,Red Line,114378,30,660
2022/07,Red Line,109392,31,669
2022/08,Red Line,112526,31,678
2022/09,Red Line,121242,30,687
2022/10,Red Line,120687,31,696
2022/11,Red Line,115186,30,935
2022/12,Red Line,96568,31,944
2023/01,Red Line,101075,31,953
2023/02,Red Line,102542,28,962
2023/03,Red Line,104568,31,971
2023/04,Red Line,104713,30,980
2023/05,Red Line,109395,31,989
2023/06,Red Line,111933,30,802
2023/07,Red Line,104575,31,811
2023/08,Red Line,106054,31,820
2023/09,Red Line,109770,30,829
2023/10,Red Line,105577,31,838
2023/11,Red Line,98975,30,847
2023/12,Red Line,89713,31,857
2024/01,Red Line,90988,31,866
2024/02,Red Line,90025,29,874
2024/03,Red Line,99172,31,883
2024/04,Red Line,111446,30,892
2024/05,Red Line,100565,31,901
2024/06,Red Line,103925,30,910
2024/07,Red Line,87473,31,919
2024/08,Red Line,95345,31,928
